[INFO] 2019-06-11_11:13:21.147 Restore state from /home/martinidav/eclipse-workspace/Rete_idrica/./workbench-state.xml
[ERROR] 2019-06-11_11:13:21.149 ./workbench-state.xml (No such file or directory)
java.io.FileNotFoundException: ./workbench-state.xml (No such file or directory)
[INFO] 2019-06-17_17:13:05.662 Finding all OJ extensions took 0.02s
[INFO] 2019-06-17_17:13:05.708 Loading Config SkyPrinterPlugin 1.0 took 0.03s
[WARN] 2019-06-17_17:13:05.709 Datastore 'Oracle Spatial Datastore Extension' disabled: Missing dependency jars gt2-oracle-spatial-2.x.jar, ojdbc6.jar
[INFO] 2019-06-17_17:13:05.711 Loading Config Oracle Spatial Datastore Extension rev.6147(04.03.2019) took 0.00s
[WARN] 2019-06-17_17:13:05.715 Datastore 'MariaDB/MySQL Spatial Datastore Extension' disabled: Missing dependency jars mariadb-java-client-<version>.jar
[INFO] 2019-06-17_17:13:05.715 Loading Config MariaDB/MySQL Spatial Datastore Extension rev.6147(04.03.2019) took 0.00s
[WARN] 2019-06-17_17:13:05.718 Datastore 'MySQL Spatial Datastore Extension' disabled: Missing dependency jars mysql-connector-java-<version>.jar
[INFO] 2019-06-17_17:13:05.718 Loading Config MySQL Spatial Datastore Extension rev.6147(04.03.2019) took 0.00s
[WARN] 2019-06-17_17:13:05.720 Datastore 'Spatialite Datastore Extension' disabled: Missing dependency jars sqlite-jdbc-<version>.jar
[INFO] 2019-06-17_17:13:05.722 Loading Config Spatialite Datastore Extension rev.6147(04.03.2019) took 0.00s
[WARN] 2019-06-17_17:13:05.722 Datastore 'H2GIS Datastore Extension' disabled: Missing dependency jars h2-<version>.jar
[INFO] 2019-06-17_17:13:05.722 Loading Config H2GIS Datastore Extension rev.6147(04.03.2019) took 0.00s
[INFO] 2019-06-17_17:13:05.726 Loading Config Postgis Datastore Extension rev.6147(04.03.2019) took 0.00s
[INFO] 2019-06-17_17:13:05.726 Disabled because deegree2-core is missing. Try OJ PLUS!
[INFO] 2019-06-17_17:13:05.728 Loading Config WFS(-T) 1.0/1.1 Extension (Lat/Lon) 1.2 rev.6147(04.03.2019) took 0.00s
[INFO] 2019-06-17_17:13:05.756 Loading Config Raster Styles (org.openjump.core.rasterimage.styler)  took 0.03s
[INFO] 2019-06-17_17:13:05.757 Loading all OJ extensions took 0.08s
[INFO] 2019-06-17_17:13:05.848 ECW/JP2 loader class com.ermapper.ecw.JNCSRenderer not installed.
[INFO] 2019-06-17_17:13:05.848 ECW/JP2 SDK loader will be unavailable.
[INFO] 2019-06-17_17:13:05.883 mrsidgeodecode not installed. - mrsidgeodecode not in path
[INFO] 2019-06-17_17:13:06.287 OJ start took 7.08s alltogether.
[INFO] 2019-06-17_17:13:06.611 Activating Select Features Tool
[INFO] 2019-06-17_17:13:06.612 Activating Select Features Tool
[INFO] 2019-06-17_17:13:06.613 Activating Select Features Tool
[INFO] 2019-06-17_17:13:06.614 Task added : Project 1
[INFO] 2019-06-17_17:13:06.824 Activating Select Features Tool
[WARN] 2019-06-17_17:13:19.775 No translation for key 'rete_idrica.Login' in bundle 'language/jump'.
[WARN] 2019-06-17_17:13:19.776 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Login no default value, the resource key is used: Login
[INFO] 2019-06-17_17:13:19.777 Executing Login
[INFO] 2019-06-17_17:13:25.446 Activating Select Features Tool
[INFO] 2019-06-17_17:13:26.475 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing99 MB
[INFO] 2019-06-17_17:13:26.476 Activating Select Features Tool
[WARN] 2019-06-17_17:13:29.292 No translation for key 'rete_idrica.Valvola' in bundle 'language/jump'.
[WARN] 2019-06-17_17:13:29.293 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Valvola no default value, the resource key is used: Valvola
[INFO] 2019-06-17_17:13:29.294 Executing Valvola
[INFO] 2019-06-17_17:13:31.715 Activating Select Features Tool
[ERROR] 2019-06-17_17:16:09.392 Index 992 out of bounds for length 992
java.lang.ArrayIndexOutOfBoundsException: Index 992 out of bounds for length 992
	at rete_idrica.Valvola.execute(Valvola.java:223)
	at com.vividsolutions.jump.workbench.plugin.AbstractPlugIn$1.actionPerformed(AbstractPlugIn.java:344)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1967)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2308)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.AbstractButton.doClick(AbstractButton.java:369)
	at java.desktop/javax.swing.plaf.basic.BasicMenuItemUI.doClick(BasicMenuItemUI.java:1020)
	at java.desktop/javax.swing.plaf.basic.BasicMenuItemUI$Handler.mouseReleased(BasicMenuItemUI.java:1064)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6632)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3342)
	at java.desktop/java.awt.Component.processEvent(Component.java:6397)
	at java.desktop/java.awt.Container.processEvent(Container.java:2263)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:5008)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2321)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4840)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4918)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4547)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4488)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2307)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2772)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4840)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:772)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:715)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:95)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:743)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:742)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
[INFO] 2019-06-17_17:16:09.397 Activating Select Features Tool
[INFO] 2019-06-17_17:16:14.629 Activating Select Features Tool
[WARN] 2019-06-17_17:16:17.016 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Valvola no default value, the resource key is used: Valvola
[INFO] 2019-06-17_17:16:17.017 Executing Valvola
[INFO] 2019-06-17_17:16:20.413 Activating Select Features Tool
[INFO] 2019-06-17_17:16:36.083 Activating Select Features Tool
[INFO] 2019-06-17_17:16:40.651 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing84 MB
[INFO] 2019-06-17_17:16:40.687 Activating Select Features Tool
[WARN] 2019-06-17_17:16:43.616 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Valvola no default value, the resource key is used: Valvola
[INFO] 2019-06-17_17:16:43.617 Executing Valvola
[INFO] 2019-06-17_17:16:46.619 Activating Select Features Tool
[INFO] 2019-06-17_17:17:31.358 Activating Select Features Tool
[INFO] 2019-06-17_17:17:34.638 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing104 MB
[INFO] 2019-06-17_17:17:34.682 Activating Select Features Tool
[WARN] 2019-06-17_17:17:37.043 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Valvola no default value, the resource key is used: Valvola
[INFO] 2019-06-17_17:17:37.043 Executing Valvola
[INFO] 2019-06-17_17:17:40.262 Activating Select Features Tool
[INFO] 2019-06-17_17:20:21.437 Activating Select Features Tool
[INFO] 2019-06-17_17:20:21.538 Activating Select Features Tool
[INFO] 2019-06-17_17:20:26.109 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing125 MB
[INFO] 2019-06-17_17:20:26.149 Activating Select Features Tool
[WARN] 2019-06-17_17:20:28.095 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Valvola no default value, the resource key is used: Valvola
[INFO] 2019-06-17_17:20:28.096 Executing Valvola
[INFO] 2019-06-17_17:20:43.691 Activating Select Features Tool
[INFO] 2019-06-17_17:20:45.598 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing99 MB
[INFO] 2019-06-17_17:20:45.638 Activating Select Features Tool
[WARN] 2019-06-17_17:20:48.127 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Valvola no default value, the resource key is used: Valvola
[INFO] 2019-06-17_17:20:48.128 Executing Valvola
[INFO] 2019-06-17_17:20:51.246 Activating Select Features Tool
[ERROR] 2019-06-17_17:21:50.836 Index 368 out of bounds for length 368
java.lang.ArrayIndexOutOfBoundsException: Index 368 out of bounds for length 368
	at rete_idrica.Valvola.execute(Valvola.java:223)
	at com.vividsolutions.jump.workbench.plugin.AbstractPlugIn$1.actionPerformed(AbstractPlugIn.java:344)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1967)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2308)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.AbstractButton.doClick(AbstractButton.java:369)
	at java.desktop/javax.swing.plaf.basic.BasicMenuItemUI.doClick(BasicMenuItemUI.java:1020)
	at java.desktop/javax.swing.plaf.basic.BasicMenuItemUI$Handler.mouseReleased(BasicMenuItemUI.java:1064)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6632)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3342)
	at java.desktop/java.awt.Component.processEvent(Component.java:6397)
	at java.desktop/java.awt.Container.processEvent(Container.java:2263)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:5008)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2321)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4840)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4918)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4547)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4488)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2307)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2772)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4840)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:772)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:715)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:95)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:743)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:742)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
[INFO] 2019-06-17_17:21:50.844 Activating Select Features Tool
[INFO] 2019-06-17_17:21:54.699 Activating Select Features Tool
[WARN] 2019-06-17_17:21:57.516 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Valvola no default value, the resource key is used: Valvola
[INFO] 2019-06-17_17:21:57.516 Executing Valvola
[INFO] 2019-06-17_17:22:00.921 Activating Select Features Tool
[INFO] 2019-06-17_17:22:24.454 Activating Select Features Tool
[INFO] 2019-06-17_17:22:24.456 Activating Select Features Tool
[INFO] 2019-06-17_17:22:27.172 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing100 MB
[INFO] 2019-06-17_17:22:27.212 Activating Select Features Tool
[WARN] 2019-06-17_17:22:29.417 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Valvola no default value, the resource key is used: Valvola
[INFO] 2019-06-17_17:22:29.418 Executing Valvola
[INFO] 2019-06-17_17:22:37.755 Activating Select Features Tool
[INFO] 2019-06-17_17:22:56.011 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing103 MB
[INFO] 2019-06-17_17:22:56.054 Activating Select Features Tool
[WARN] 2019-06-17_17:22:58.434 No translation for key 'rete_idrica.Logout' in bundle 'language/jump'.
[WARN] 2019-06-17_17:22:58.434 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Logout no default value, the resource key is used: Logout
[INFO] 2019-06-17_17:22:58.434 Executing Logout
[INFO] 2019-06-17_17:23:00.464 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing61 MB
[INFO] 2019-06-17_17:23:00.474 Activating Select Features Tool
[WARN] 2019-06-17_17:23:05.194 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Login no default value, the resource key is used: Login
[INFO] 2019-06-17_17:23:05.195 Executing Login
[INFO] 2019-06-17_17:23:09.301 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing63 MB
[INFO] 2019-06-17_17:23:09.313 Activating Select Features Tool
[WARN] 2019-06-17_17:23:12.049 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Login no default value, the resource key is used: Login
[INFO] 2019-06-17_17:23:12.050 Executing Login
[INFO] 2019-06-17_17:23:18.536 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing89 MB
[INFO] 2019-06-17_17:23:18.538 Activating Select Features Tool
[WARN] 2019-06-17_17:23:20.649 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Valvola no default value, the resource key is used: Valvola
[INFO] 2019-06-17_17:23:20.649 Executing Valvola
[INFO] 2019-06-17_17:23:25.196 Activating Select Features Tool
[INFO] 2019-06-17_17:25:48.016 Activating Select Features Tool
[INFO] 2019-06-17_17:26:29.379 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing90 MB
[INFO] 2019-06-17_17:26:29.396 Activating Select Features Tool
[INFO] 2019-06-17_17:26:30.407 Gesture Finished:: Select Features Tool
[INFO] 2019-06-17_17:27:41.829 Activating Select Features Tool
[INFO] 2019-06-17_17:28:56.661 Save state to ./workbench-state.xml
[INFO] 2019-06-17_17:30:47.632 Restore state from /home/martinidav/eclipse-workspace/Rete_idrica/./workbench-state.xml
[INFO] 2019-06-17_17:30:48.239 Loading Plugin com.vividsolutions.jump.workbench.datasource.InstallStandardDataSourceQueryChoosersPlugIn took 0.02s 
[INFO] 2019-06-17_17:30:48.245 Loading Plugin org.openjump.core.ui.plugin.file.OpenFilePlugIn took 0.01s 
[INFO] 2019-06-17_17:30:48.246 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.FirstTaskFramePlugIn took 0.00s 
[INFO] 2019-06-17_17:30:48.249 Loading Plugin org.openjump.core.ui.plugin.file.FileDragDropPlugin took 0.00s 
[INFO] 2019-06-17_17:30:48.250 Loading Plugin org.openjump.core.ui.plugin.view.InstallKeyPanPlugIn took 0.00s 
[INFO] 2019-06-17_17:30:48.252 Loading Plugin org.openjump.core.ui.plugin.view.MapToolTipPlugIn took 0.00s 
[INFO] 2019-06-17_17:30:48.254 Loading Plugin org.openjump.core.ui.plugin.view.ShowFullPathPlugIn took 0.00s 
[INFO] 2019-06-17_17:30:48.257 Loading Plugin org.openjump.core.ui.plugin.datastore.postgis.SaveToPostGISPlugIn took 0.00s 
[INFO] 2019-06-17_17:30:48.259 Loading Plugin org.openjump.core.ccordsys.srid.EnsureAllLayersHaveSRIDStylePlugIn took 0.00s 
[INFO] 2019-06-17_17:30:48.260 Loading Plugin org.openjump.core.ui.plugin.view.helpclassescale.InstallShowScalePlugIn took 0.00s 
[INFO] 2019-06-17_17:30:48.261 Loading Plugin org.openjump.core.ui.plugin.view.NorthArrowInstallRenderer took 0.00s 
[INFO] 2019-06-17_17:30:48.262 Loading Plugin org.openjump.core.ui.plugin.view.showcenter.ShowViewCenterInstallRenderer took 0.00s 
[INFO] 2019-06-17_17:30:48.263 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.InstallStandardFeatureTextWritersPlugIn took 0.00s 
[INFO] 2019-06-17_17:30:48.264 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.datastore.InstallDatastoreLayerRendererHintsPlugIn took 0.00s 
[INFO] 2019-06-17_17:30:48.266 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.scalebar.InstallScaleBarPlugIn took 0.00s 
[INFO] 2019-06-17_17:30:48.279 Loading Plugin com.vividsolutions.jump.workbench.ui.snap.InstallGridPlugIn took 0.01s 
[INFO] 2019-06-17_17:30:48.283 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.InstallZoomBarPlugIn took 0.00s 
[INFO] 2019-06-17_17:30:48.315 Loading Plugin org.openjump.core.ui.plugin.datastore.postgis2.SaveToPostGIS2PlugIn took 0.03s 
[INFO] 2019-06-17_17:30:48.318 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.NewTaskPlugIn took 0.00s 
[INFO] 2019-06-17_17:30:48.321 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.AddNewLayerPlugIn took 0.00s 
[INFO] 2019-06-17_17:30:48.324 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.AddNewCategoryPlugIn took 0.00s 
[INFO] 2019-06-17_17:30:48.326 Loading Plugin org.openjump.core.ui.plugin.file.OpenWizardPlugIn took 0.00s 
[INFO] 2019-06-17_17:30:48.330 Loading Plugin org.openjump.core.ui.plugin.file.OpenProjectPlugIn took 0.00s 
[INFO] 2019-06-17_17:30:48.332 Loading Plugin org.openjump.core.ui.plugin.file.OpenRecentPlugIn took 0.00s 
[INFO] 2019-06-17_17:30:48.335 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.datastore.RunDatastoreQueryPlugIn took 0.00s 
[INFO] 2019-06-17_17:30:48.364 Loading Plugin org.openjump.core.ui.plugin.file.SaveLayersWithoutDataSourcePlugIn took 0.03s 
[INFO] 2019-06-17_17:30:48.370 Loading Plugin org.openjump.core.ui.plugin.mousemenu.SaveDatasetsPlugIn took 0.00s 
[INFO] 2019-06-17_17:30:48.373 Loading Plugin com.vividsolutions.jump.workbench.datasource.SaveDatasetAsPlugIn took 0.00s 
[WARN] 2019-06-17_17:30:48.375 No translation for key 'org.openjump.core.ui.plugin.file.SaveWizardPlugIn' in bundle 'language/jump'.
[WARN] 2019-06-17_17:30:48.375 Can't find resource for bundle java.util.PropertyResourceBundle, key org.openjump.core.ui.plugin.file.SaveWizardPlugIn no default value, the resource key is used: SaveWizardPlugIn
[INFO] 2019-06-17_17:30:48.378 Loading Plugin org.openjump.core.ui.plugin.file.SaveWizardPlugIn took 0.00s 
[INFO] 2019-06-17_17:30:48.405 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.SaveProjectPlugIn took 0.03s 
[INFO] 2019-06-17_17:30:48.428 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.SaveProjectAsPlugIn took 0.02s 
[INFO] 2019-06-17_17:30:48.438 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.SaveImageAsPlugIn took 0.01s 
[INFO] 2019-06-17_17:30:48.441 org.openjump.core.ui.plugin.file.SaveImageAsSVGPlugIn not initialized because batik is missing.
[INFO] 2019-06-17_17:30:48.444 Loading Plugin org.openjump.core.ui.plugin.file.SaveImageAsSVGPlugIn took 0.00s 
[INFO] 2019-06-17_17:30:48.448 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.CopyImagePlugIn took 0.00s 
[INFO] 2019-06-17_17:30:48.459 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.UndoPlugIn took 0.01s 
[INFO] 2019-06-17_17:30:48.462 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.RedoPlugIn took 0.00s 
[INFO] 2019-06-17_17:30:48.472 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.CutSelectedItemsPlugIn took 0.01s 
[INFO] 2019-06-17_17:30:48.475 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.CopySelectedItemsPlugIn took 0.00s 
[INFO] 2019-06-17_17:30:48.478 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.PasteItemsPlugIn took 0.00s 
